No files changed, compilation skipped
[2m2023-07-04T03:40:52.682482Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-04T03:40:52.687259Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32169135] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f6ec240620ad5288028ad1f96d8725db0c838b90
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000027c551b3356bb010c5800
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000261a7d9ef34aff41abde0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000261a7d9ef34aff41abde0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000261a7d9ef34aff41abde0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025e22b3e5e6e91cc5d6c0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000261a7d9ef34aff41abde0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000004f09b919d969b58a96e8bd7673f12372d09395e8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000370fbccabcfa72d276940
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(44) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d204e3dc1937d3a30fc6f20abc48ac5506c94d1e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(44) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(44) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002a9f8c997d13808082ec0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(45) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ff2ad84b31f046decc8a4f627c7cf81fe61ff54b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(45) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(45) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002b36a6da1c1674e9fa940
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(46) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a31d50414535263a9b217c7a517253db0e9e8519
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(46) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(46) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002b1897c135d2dcc535260
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(47) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(47) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(47) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025e22b3e5e6e91cc5d6c0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(48) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(48) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(48) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002651c328507fe95720380
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(49) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(49) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(49) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025e22b3e5e6e91cc5d6c0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(50) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(50) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(50) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002651c328507fe95720380
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(51) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(51) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(51) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(52) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(52) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(52) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(53) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(53) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(53) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(54) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(54) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(54) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(55) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(55) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(55) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(56) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(56) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(56) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(57) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(57) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(57) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(58) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(58) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(58) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(59) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(59) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(59) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(60) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(60) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(60) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(61) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(61) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(61) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(62) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(62) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(62) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(63) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(63) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(63) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(64) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(64) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(64) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(65) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(65) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(65) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(66) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(66) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(66) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000194172299449b66378660
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(67) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(67) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
